,stockmarket_compound_sentiment,stockmarket_positive_sentiment,stockmarket_neutral_sentiment,stockmarket_negative_sentiment,close,volume
2019-02-26,0.4472666666666667,0.08583333333333333,0.8876666666666666,0.02666666666666667,26.64,467137.0
2019-02-27,0.6667799999999999,0.066,0.9134,0.0206,26.89,271675.0
2019-02-28,0.6667799999999999,0.066,0.9134,0.0206,26.57,567508.0
2019-03-01,0.85,0.046,0.938,0.015,26.47,448873.0
2019-03-04,0.9578,0.144,0.831,0.025,26.83,482684.0
2019-03-05,0.9578,0.144,0.831,0.025,26.78,634124.0
2019-03-06,0.9578,0.144,0.831,0.025,24.0,1161447.0
2019-03-07,0.38199999999999995,0.14333333333333334,0.7856666666666667,0.07100000000000001,23.49,657378.0
2019-03-08,0.38199999999999995,0.14333333333333334,0.7856666666666667,0.07100000000000001,23.09,776268.0
2019-03-11,-0.9985,0.023,0.844,0.133,23.25,997990.0
2019-03-12,-0.9985,0.023,0.844,0.133,23.58,527898.0
2019-03-13,0.3612,0.152,0.736,0.112,24.18,679065.0
2019-03-14,0.3612,0.152,0.736,0.112,23.93,603297.0
2019-03-15,0.3612,0.152,0.736,0.112,23.24,1591614.0
2019-03-18,0.8588,0.089,0.911,0.0,23.39,790300.0
2019-03-19,0.8588,0.089,0.911,0.0,22.74,518807.0
2019-03-20,0.8588,0.089,0.911,0.0,22.48,491882.0
2019-03-21,0.8588,0.089,0.911,0.0,22.67,565790.0
2019-03-22,0.8588,0.089,0.911,0.0,22.38,484056.0
2019-03-25,0.3612,0.216,0.636,0.148,22.32,558303.0
2019-03-26,0.3612,0.216,0.636,0.148,22.72,531647.0
2019-03-27,0.9081,0.07,0.885,0.045,22.91,459231.0
2019-03-28,0.1927,0.094,0.827,0.079,22.52,551657.0
2019-03-29,0.0,0.0,1.0,0.0,21.96,847662.0
2019-04-01,0.0,0.0,1.0,0.0,21.93,643800.0
2019-04-02,-0.1967,0.017,0.957,0.027,21.81,583586.0
2019-04-03,-0.1967,0.017,0.957,0.027,21.98,454438.0
2019-04-04,-0.1967,0.017,0.957,0.027,22.5,423467.0
2019-04-05,0.9867,0.092,0.842,0.067,23.27,837973.0
2019-04-08,0.37965000000000004,0.1135,0.794,0.0925,22.72,490720.0
2019-04-09,0.37965000000000004,0.1135,0.794,0.0925,22.69,385574.0
2019-04-10,0.37965000000000004,0.1135,0.794,0.0925,23.45,505926.0
2019-04-11,0.37965000000000004,0.1135,0.794,0.0925,23.14,431739.0
2019-04-12,0.37965000000000004,0.1135,0.794,0.0925,23.33,348207.0
2019-04-15,0.9775,0.145,0.843,0.012,23.16,296733.0
2019-04-16,0.9775,0.145,0.843,0.012,23.22,313045.0
2019-04-17,0.9775,0.145,0.843,0.012,23.02,499157.0
2019-04-18,0.9775,0.145,0.843,0.012,23.06,270211.0
2019-04-22,0.1806,0.0765,0.875,0.0485,23.66,372520.0
2019-04-23,0.4199,0.083,0.867,0.051,23.17,356418.0
2019-04-24,0.4199,0.083,0.867,0.051,23.15,497088.0
2019-04-25,0.4199,0.083,0.867,0.051,23.29,429820.0
2019-04-26,0.4199,0.083,0.867,0.051,23.67,282896.0
2019-04-29,0.4588,0.05,0.95,0.0,24.11,341588.0
2019-04-30,0.4588,0.05,0.95,0.0,24.12,615736.0
2019-05-01,0.8979,0.188,0.76,0.052,23.46,848268.0
2019-05-02,0.33975,0.0845,0.8775,0.038,22.52,870532.0
2019-05-03,0.33975,0.0845,0.8775,0.038,17.88,2420851.0
2019-05-06,0.33975,0.0845,0.8775,0.038,17.48,2089983.0
2019-05-07,-0.296,0.0,0.971,0.029,16.91,1089090.0
2019-05-08,-0.296,0.0,0.971,0.029,16.88,1389890.0
2019-05-09,0.1406,0.115,0.793,0.092,16.97,1174138.0
2019-05-10,0.9408,0.195,0.704,0.101,16.96,642466.0
2019-05-13,0.9974,0.112,0.824,0.063,16.69,1103363.0
2019-05-14,0.9974,0.112,0.824,0.063,16.69,1843073.0
2019-05-15,0.9974,0.112,0.824,0.063,16.67,1107602.0
2019-05-16,-0.5106,0.0,0.752,0.248,16.72,793189.0
2019-05-17,-0.5106,0.0,0.752,0.248,16.34,831016.0
2019-05-20,-0.08355000000000001,0.078,0.8554999999999999,0.0665,16.37,676401.0
2019-05-21,-0.08355000000000001,0.078,0.8554999999999999,0.0665,16.24,762991.0
2019-05-22,0.027700000000000002,0.10899999999999999,0.8029999999999999,0.088,16.05,888090.0
2019-05-23,0.027700000000000002,0.10899999999999999,0.8029999999999999,0.088,15.92,1134434.0
2019-05-24,0.027700000000000002,0.10899999999999999,0.8029999999999999,0.088,16.01,594330.0
2019-05-28,0.027700000000000002,0.10899999999999999,0.8029999999999999,0.088,16.0,1023362.0
2019-05-29,0.027700000000000002,0.10899999999999999,0.8029999999999999,0.088,15.84,597916.0
2019-05-30,0.027700000000000002,0.10899999999999999,0.8029999999999999,0.088,15.58,683718.0
2019-05-31,0.0,0.0,1.0,0.0,15.64,737322.0
2019-06-03,0.0,0.0,1.0,0.0,15.35,610451.0
2019-06-04,0.2307,0.045,0.909,0.046,15.1,700841.0
2019-06-05,0.0,0.0,1.0,0.0,14.38,643302.0
2019-06-06,0.0,0.0,1.0,0.0,14.09,871846.0
2019-06-07,0.0,0.0,1.0,0.0,14.35,608092.0
2019-06-10,0.2732,0.078,0.878,0.044,14.05,618526.0
2019-06-11,0.2732,0.078,0.878,0.044,13.99,510586.0
2019-06-12,-0.3747,0.023,0.923,0.054,13.54,437596.0
2019-06-13,-0.3747,0.023,0.923,0.054,14.01,589341.0
2019-06-14,-0.3747,0.023,0.923,0.054,14.07,598736.0
2019-06-17,0.8072,0.163,0.725,0.112,14.31,465835.0
2019-06-18,0.8072,0.163,0.725,0.112,15.21,1323815.0
2019-06-19,0.2958,0.14450000000000002,0.8089999999999999,0.0465,16.07,1277841.0
2019-06-20,0.2958,0.14450000000000002,0.8089999999999999,0.0465,16.16,723998.0
2019-06-21,0.2958,0.14450000000000002,0.8089999999999999,0.0465,16.43,1250445.0
2019-06-24,0.59558,0.16360000000000002,0.7476,0.0884,16.21,1217849.0
2019-06-25,0.59558,0.16360000000000002,0.7476,0.0884,15.82,651572.0
2019-06-26,0.59558,0.16360000000000002,0.7476,0.0884,15.97,711963.0
2019-06-27,0.59558,0.16360000000000002,0.7476,0.0884,16.14,554544.0
2019-06-28,0.59558,0.16360000000000002,0.7476,0.0884,15.86,1605219.0
2019-07-01,0.4389,0.129,0.795,0.076,16.13,730325.0
2019-07-02,0.4389,0.129,0.795,0.076,15.77,604218.0
2019-07-03,0.4389,0.129,0.795,0.076,15.74,350337.0
2019-07-05,0.8834,0.058,0.935,0.007,15.83,298657.0
2019-07-08,0.9408,0.146,0.766,0.088,15.95,550222.0
2019-07-09,0.9408,0.146,0.766,0.088,15.87,381227.0
2019-07-10,0.9408,0.146,0.766,0.088,15.56,584574.0
2019-07-11,0.9408,0.146,0.766,0.088,15.61,521071.0
2019-07-12,0.4389,0.129,0.795,0.076,15.6,432038.0
2019-07-15,0.802,0.064,0.936,0.0,15.43,443180.0
2019-07-16,0.802,0.064,0.936,0.0,15.35,350212.0
2019-07-17,0.802,0.064,0.936,0.0,15.24,332118.0
2019-07-18,0.802,0.064,0.936,0.0,15.34,513697.0
2019-07-19,0.802,0.064,0.936,0.0,15.55,585997.0
2019-07-22,0.8055,0.147,0.853,0.0,15.11,637770.0
2019-07-23,0.8055,0.147,0.853,0.0,15.29,435190.0
2019-07-24,0.8055,0.147,0.853,0.0,14.55,720310.0
2019-07-25,0.8055,0.147,0.853,0.0,13.34,1014322.0
2019-07-26,0.1779,0.06,0.911,0.029,13.87,540587.0
2019-07-29,0.4974,0.08266666666666667,0.9063333333333333,0.011000000000000001,13.85,335132.0
2019-07-30,0.4019,0.197,0.803,0.0,13.76,495014.0
2019-07-31,0.4019,0.197,0.803,0.0,13.59,389026.0
2019-08-01,0.4019,0.197,0.803,0.0,13.61,459724.0
2019-08-02,0.4019,0.197,0.803,0.0,13.22,289492.0
2019-08-05,0.6183,0.097,0.857,0.045,12.69,697878.0
2019-08-06,0.6183,0.097,0.857,0.045,12.63,723455.0
2019-08-07,0.7783,0.211,0.789,0.0,11.915,2101137.0
2019-08-08,0.7783,0.211,0.789,0.0,12.72,1164262.0
2019-08-09,0.4389,0.129,0.795,0.076,12.85,793194.0
2019-08-12,0.18636666666666665,0.06933333333333334,0.8936666666666667,0.037333333333333336,12.26,980409.0
2019-08-13,0.18636666666666665,0.06933333333333334,0.8936666666666667,0.037333333333333336,12.3,534641.0
2019-08-14,0.5657,0.1335,0.7845,0.08249999999999999,11.35,1401192.0
2019-08-15,0.9871,0.151,0.787,0.062,10.95,860596.0
2019-08-16,0.9871,0.151,0.787,0.062,10.77,877096.0
2019-08-19,0.5256,0.108,0.892,0.0,10.93,841003.0
2019-08-20,-0.7406,0.017,0.932,0.051,10.71,857350.0
2019-08-21,-0.7406,0.017,0.932,0.051,10.83,820586.0
2019-08-22,-0.7406,0.017,0.932,0.051,11.03,1159801.0
2019-08-23,0.0,0.0,1.0,0.0,11.62,1417447.0
2019-08-26,0.8201,0.269,0.626,0.106,11.51,1109410.0
2019-08-27,0.8201,0.269,0.626,0.106,11.12,738364.0
2019-08-28,0.1471333333333333,0.11133333333333333,0.794,0.09500000000000001,11.53,772632.0
2019-08-29,0.1471333333333333,0.11133333333333333,0.794,0.09500000000000001,12.0,812888.0
2019-08-30,0.1471333333333333,0.11133333333333333,0.794,0.09500000000000001,12.17,555613.0
2019-09-03,0.1471333333333333,0.11133333333333333,0.794,0.09500000000000001,12.0,777445.0
2019-09-04,0.1471333333333333,0.11133333333333333,0.794,0.09500000000000001,12.5,672138.0
2019-09-05,0.1471333333333333,0.11133333333333333,0.794,0.09500000000000001,13.47,1666713.0
2019-09-06,0.8625,0.117,0.857,0.026,14.08,1606737.0
2019-09-09,-0.6124,0.071,0.735,0.194,14.64,1160982.0
2019-09-10,-0.6124,0.071,0.735,0.194,15.07,1300456.0
2019-09-11,0.8554,0.093,0.827,0.08,15.25,1082242.0
2019-09-12,0.8554,0.093,0.827,0.08,15.335,1079946.0
2019-09-13,0.8554,0.093,0.827,0.08,15.89,1280243.0
2019-09-16,-0.9989,0.065,0.64,0.295,15.77,1368457.0
2019-09-17,-0.9989,0.065,0.64,0.295,15.03,1034037.0
2019-09-18,0.1779,0.044,0.956,0.0,14.7,671821.0
2019-09-19,0.3804,0.041,0.937,0.022,14.88,764658.0
2019-09-20,0.3804,0.041,0.937,0.022,14.98,1799861.0
2019-09-23,0.875,0.199,0.748,0.053,14.79,517652.0
2019-09-24,0.875,0.199,0.748,0.053,13.91,584675.0
2019-09-25,0.875,0.199,0.748,0.053,14.1,738347.0
2019-09-26,0.875,0.199,0.748,0.053,14.01,635723.0
2019-09-27,0.875,0.199,0.748,0.053,14.51,715573.0
2019-09-30,0.875,0.199,0.748,0.053,15.005,811263.0
2019-10-01,0.875,0.199,0.748,0.053,14.34,917481.0
2019-10-02,0.0516,0.169,0.718,0.113,14.37,681044.0
2019-10-03,0.4389,0.129,0.795,0.076,14.72,641212.0
2019-10-04,0.4389,0.129,0.795,0.076,15.09,547966.0
2019-10-07,0.9878,0.194,0.774,0.032,15.18,730096.0
2019-10-08,0.9878,0.194,0.774,0.032,15.46,1347365.0
2019-10-09,0.9878,0.194,0.774,0.032,15.42,517879.0
2019-10-10,0.851,0.113,0.841,0.046,15.69,439755.0
2019-10-11,-0.84405,0.0435,0.679,0.277,15.61,443795.0
2019-10-14,0.6124,0.096,0.875,0.03,15.765,415836.0
2019-10-15,-0.5423,0.0,0.919,0.081,15.62,1167723.0
2019-10-16,0.4389,0.129,0.795,0.076,14.75,732419.0
2019-10-17,0.4389,0.129,0.795,0.076,15.15,478124.0
2019-10-18,0.4389,0.129,0.795,0.076,15.15,515211.0
2019-10-21,0.0738,0.0595,0.872,0.068,15.1,607496.0
2019-10-22,0.1139,0.1,0.9,0.0,15.24,498599.0
2019-10-23,0.34,0.124,0.876,0.0,15.39,404278.0
2019-10-24,0.34,0.124,0.876,0.0,15.68,439345.0
2019-10-25,0.8885,0.228,0.772,0.0,16.2,554093.0
2019-10-28,0.8885,0.228,0.772,0.0,16.15,438297.0
2019-10-29,0.8885,0.228,0.772,0.0,16.69,443235.0
2019-10-30,-0.5994,0.0,0.9,0.1,16.4,575995.0
2019-10-31,-0.5994,0.0,0.9,0.1,16.34,428395.0
2019-11-01,-0.5809,0.0,0.874,0.126,16.57,632700.0
2019-11-04,-0.5809,0.0,0.874,0.126,16.67,806222.0
2019-11-05,-0.010799999999999976,0.1205,0.8009999999999999,0.0785,17.19,730623.0
2019-11-06,-0.010799999999999976,0.1205,0.8009999999999999,0.0785,17.29,1087631.0
2019-11-07,0.8164,0.119,0.881,0.0,16.995,1015034.0
2019-11-08,0.8164,0.119,0.881,0.0,17.02,449102.0
2019-11-11,0.0,0.0,1.0,0.0,17.46,380558.0
2019-11-12,0.0,0.0,1.0,0.0,17.4,462764.0
2019-11-13,0.0,0.0,1.0,0.0,17.335,486282.0
2019-11-14,0.0,0.0,1.0,0.0,16.82,619947.0
2019-11-15,0.0,0.0,1.0,0.0,17.27,455741.0
2019-11-18,0.6705,0.135,0.813,0.052,17.16,375996.0
2019-11-19,0.6705,0.135,0.813,0.052,17.095,522182.0
2019-11-20,0.6161,0.08166666666666667,0.8916666666666666,0.02633333333333333,16.88,590934.0
2019-11-21,0.6161,0.08166666666666667,0.8916666666666666,0.02633333333333333,17.13,543783.0
2019-11-22,0.6161,0.08166666666666667,0.8916666666666666,0.02633333333333333,16.79,296345.0
2019-11-25,0.7613,0.105,0.878,0.017,17.195,532715.0
2019-11-26,0.7613,0.105,0.878,0.017,16.92,836014.0
2019-11-27,0.7613,0.105,0.878,0.017,17.3,457714.0
2019-11-29,0.7613,0.105,0.878,0.017,17.06,200707.0
2019-12-02,0.7613,0.105,0.878,0.017,17.255,594511.0
2019-12-03,0.07020000000000004,0.145,0.7503333333333334,0.10433333333333333,18.17,1096971.0
2019-12-04,0.07020000000000004,0.145,0.7503333333333334,0.10433333333333333,18.86,1281751.0
2019-12-05,0.07020000000000004,0.145,0.7503333333333334,0.10433333333333333,17.71,537686.0
2019-12-06,0.07020000000000004,0.145,0.7503333333333334,0.10433333333333333,18.99,806203.0
2019-12-09,0.07020000000000004,0.145,0.7503333333333334,0.10433333333333333,18.18,595486.0
2019-12-10,0.07020000000000004,0.145,0.7503333333333334,0.10433333333333333,17.87,694076.0
2019-12-11,0.07020000000000004,0.145,0.7503333333333334,0.10433333333333333,17.49,722153.0
2019-12-12,0.07020000000000004,0.145,0.7503333333333334,0.10433333333333333,18.32,735750.0
2019-12-13,0.07020000000000004,0.145,0.7503333333333334,0.10433333333333333,17.8,1489588.0
2019-12-16,0.1307,0.1475,0.821,0.031,19.76,2161024.0
2019-12-17,0.1307,0.1475,0.821,0.031,25.08,5241307.0
2019-12-18,0.1307,0.1475,0.821,0.031,25.08,1414091.0
2019-12-19,0.1307,0.1475,0.821,0.031,25.39,1136607.0
2019-12-20,0.1307,0.1475,0.821,0.031,24.95,3037696.0
2019-12-23,0.1307,0.1475,0.821,0.031,26.58,786370.0
2019-12-24,0.1307,0.1475,0.821,0.031,27.06,576393.0
2019-12-26,0.0,0.0,1.0,0.0,27.5,594327.0
2019-12-27,0.0,0.0,1.0,0.0,27.22,824115.0
2019-12-30,-0.7906,0.073,0.784,0.143,26.755,967215.0
2019-12-31,0.4484333333333333,0.102,0.8823333333333334,0.015333333333333332,26.95,818061.0
2020-01-02,0.4484333333333333,0.102,0.8823333333333334,0.015333333333333332,27.89,781052.0
2020-01-03,0.6436000000000001,0.1555,0.8334999999999999,0.011,28.815,1405130.0
2020-01-06,-0.09015000000000001,0.13575,0.7125,0.15175,28.39,716793.0
2020-01-07,-0.5849,0.0,0.898,0.102,26.44,1378862.0
2020-01-08,0.9348,0.14,0.818,0.042,25.19,1213351.0
2020-01-09,0.6113000000000001,0.13266666666666668,0.8346666666666667,0.03266666666666667,25.31,684355.0
2020-01-10,0.0,0.0,1.0,0.0,25.28,537292.0
2020-01-13,0.3612,0.111,0.889,0.0,25.31,939779.0
2020-01-14,0.03710000000000002,0.043,0.901,0.056,26.36,801974.0
2020-01-15,0.03710000000000002,0.043,0.901,0.056,26.2,510318.0
2020-01-16,0.03710000000000002,0.043,0.901,0.056,26.43,391912.0
2020-01-17,0.03710000000000002,0.043,0.901,0.056,25.395,620334.0
2020-01-21,0.03710000000000002,0.043,0.901,0.056,25.52,616760.0
2020-01-22,0.5106,0.091,0.909,0.0,25.59,373376.0
2020-01-23,0.5106,0.091,0.909,0.0,26.495,538930.0
2020-01-24,0.5106,0.091,0.909,0.0,25.99,565249.0
2020-01-27,0.5106,0.091,0.909,0.0,25.67,693237.0
2020-01-28,0.5106,0.091,0.909,0.0,26.14,463783.0
2020-01-29,0.5106,0.091,0.909,0.0,25.98,385194.0
2020-01-30,0.8074,0.11,0.863,0.027,26.0,561257.0
2020-01-31,0.8074,0.11,0.863,0.027,26.28,589217.0
2020-02-03,-0.6892,0.0,0.836,0.164,26.52,920598.0
2020-02-04,-0.6892,0.0,0.836,0.164,27.34,703577.0
2020-02-05,-0.6892,0.0,0.836,0.164,27.89,675819.0
2020-02-06,-0.6892,0.0,0.836,0.164,28.14,559005.0
2020-02-07,-0.6892,0.0,0.836,0.164,26.85,429476.0
2020-02-10,-0.3552,0.033,0.88,0.0875,27.48,332699.0
2020-02-11,-0.3552,0.033,0.88,0.0875,27.56,466255.0
2020-02-12,-0.3552,0.033,0.88,0.0875,27.76,472212.0
2020-02-13,-0.3552,0.033,0.88,0.0875,28.39,844548.0
2020-02-14,0.5499,0.069,0.931,0.0,29.09,606471.0
2020-02-18,0.0,0.0,1.0,0.0,29.4,575547.0
2020-02-19,0.0,0.0,1.0,0.0,30.62,1040340.0
2020-02-20,0.4599,0.087,0.85,0.063,30.86,624822.0
2020-02-21,0.1695,0.048,0.952,0.0,30.25,508972.0
2020-02-24,0.18764999999999998,0.08,0.8165,0.103,29.07,581899.0
2020-02-25,-0.6542,0.011,0.92,0.069,27.6,708009.0
2020-02-26,-0.6542,0.011,0.92,0.069,27.84,692757.0
2020-02-27,-0.6542,0.011,0.92,0.069,25.89,1017916.0
2020-02-28,-0.26485,0.0905,0.8305,0.0785,26.45,838888.0
2020-03-02,-0.76905,0.0105,0.8685,0.121,27.0,560272.0
2020-03-03,-0.76905,0.0105,0.8685,0.121,26.06,510931.0
2020-03-04,-0.76905,0.0105,0.8685,0.121,27.48,622041.0
2020-03-05,-0.09866666666666667,0.0,0.9833333333333334,0.016666666666666666,27.15,946542.0
2020-03-06,-0.09866666666666667,0.0,0.9833333333333334,0.016666666666666666,26.99,1554837.0
2020-03-09,0.39546666666666663,0.106,0.878,0.016,23.36,1892954.0
2020-03-10,0.39546666666666663,0.106,0.878,0.016,23.85,1342771.0
2020-03-11,0.0,0.0,1.0,0.0,20.88,1360939.0
2020-03-12,-0.32985,0.012,0.9535,0.0345,19.41,1490315.0
2020-03-13,-0.32985,0.012,0.9535,0.0345,28.5,1170400.0
2020-03-16,-0.3167,0.099,0.8,0.101,20.92,1683743.0
2020-03-17,-0.3167,0.099,0.8,0.101,18.97,1225040.0
2020-03-18,0.0,0.0,1.0,0.0,17.16,1056761.0
2020-03-19,0.0,0.0,1.0,0.0,19.06,1047497.0
2020-03-20,0.3919,0.049,0.926,0.024,19.76,1130789.0
2020-03-23,-0.79225,0.028499999999999998,0.84475,0.12675,18.83,730919.0
2020-03-24,0.49060000000000004,0.119,0.852,0.029,20.9,947548.0
2020-03-25,0.49060000000000004,0.119,0.852,0.029,20.06,1166319.0
2020-03-26,-0.4295333333333333,0.04,0.85,0.10966666666666668,19.6,1103911.0
2020-03-27,-0.5134,0.04833333333333334,0.8006666666666667,0.151,18.28,770803.0
2020-03-30,-0.326,0.09,0.816,0.094,18.7,805543.0
2020-03-31,-0.326,0.09,0.816,0.094,20.53,853650.0
2020-04-01,0.0,0.0,1.0,0.0,18.99,720932.0
2020-04-02,0.9753000000000001,0.16699999999999998,0.8069999999999999,0.026,19.42,800022.0
2020-04-03,0.39762000000000003,0.078,0.8934,0.028599999999999997,19.91,567271.0
2020-04-06,0.0,0.0,1.0,0.0,21.61,675996.0
2020-04-07,0.26015,0.07733333333333332,0.835,0.08750000000000001,22.7,724347.0
2020-04-08,-0.9788,0.04,0.838,0.123,23.5,975798.0
2020-04-09,-0.8573500000000001,0.0125,0.8300000000000001,0.158,23.44,633754.0
2020-04-13,0.7269,0.236,0.764,0.0,23.65,910100.0
2020-04-14,-0.3818,0.0,0.924,0.076,22.78,648981.0
2020-04-15,-0.3818,0.0,0.924,0.076,21.28,712382.0
2020-04-16,0.7003,0.537,0.463,0.0,20.93,498417.0
2020-04-17,0.128,0.14,0.713,0.147,22.46,744974.0
2020-04-20,0.244,0.102,0.8140000000000001,0.084,22.4,738379.0
2020-04-21,0.1045,0.067,0.87,0.063,21.28,548750.0
2020-04-22,-0.6203,0.066,0.779,0.154,22.03,478656.0
2020-04-23,-0.7449,0.061,0.868,0.072,23.26,399916.0
2020-04-24,-0.7449,0.061,0.868,0.072,23.74,363668.0
2020-04-27,0.9742,0.179,0.784,0.037,24.49,355288.0
2020-04-28,0.9742,0.179,0.784,0.037,24.46,432696.0
2020-04-29,0.0,0.0,1.0,0.0,24.98,604567.0
2020-04-30,-0.4019,0.0,0.856,0.144,24.81,836355.0
2020-05-01,-0.3182,0.085,0.751,0.164,23.06,889601.0
2020-05-04,0.8082,0.114,0.866,0.019,24.57,769876.0
2020-05-05,0.8082,0.114,0.866,0.019,24.24,599192.0
2020-05-06,0.61995,0.0875,0.9125,0.0,23.5,482536.0
2020-05-07,-0.9798,0.038,0.871,0.092,24.19,586792.0
2020-05-08,-0.9798,0.038,0.871,0.092,24.6,581980.0
2020-05-11,0.26025000000000004,0.093,0.8185,0.0885,25.16,568145.0
2020-05-12,0.9256,0.109,0.799,0.092,25.78,636826.0
2020-05-13,0.04454999999999998,0.059,0.8225,0.119,22.92,804112.0
2020-05-14,0.4762666666666666,0.057,0.911,0.032,23.15,651205.0
2020-05-15,0.12505,0.0825,0.7789999999999999,0.1385,24.02,352165.0
2020-05-18,0.6265000000000001,0.2565,0.7435,0.0,25.78,687065.0
2020-05-19,0.6265000000000001,0.2565,0.7435,0.0,26.32,571243.0
2020-05-20,0.6265000000000001,0.2565,0.7435,0.0,26.16,468794.0
2020-05-21,-0.1518,0.0425,0.8895,0.068,27.19,690897.0
2020-05-22,0.8885,0.247,0.753,0.0,26.81,359666.0
2020-05-26,-0.07965999999999998,0.1044,0.8151999999999999,0.0804,27.15,509645.0
2020-05-27,-0.07965999999999998,0.1044,0.8151999999999999,0.0804,29.1,540259.0
2020-05-28,0.7357,0.158,0.8225,0.0195,28.04,674547.0
2020-05-29,0.35715,0.085,0.915,0.0,28.45,587830.0
2020-06-01,0.061850000000000016,0.0965,0.8049999999999999,0.099,28.02,434927.0
2020-06-02,0.061850000000000016,0.0965,0.8049999999999999,0.099,29.72,584014.0
2020-06-03,0.18335,0.07200000000000001,0.8675,0.0605,29.04,872081.0
2020-06-04,-0.0338,0.09825,0.782,0.1195,29.57,493670.0
2020-06-05,-0.8316,0.0,0.818,0.182,31.845,924608.0
2020-06-08,-0.035050000000000026,0.0885,0.7949999999999999,0.11649999999999999,32.41,820835.0
2020-06-09,-0.035050000000000026,0.0885,0.7949999999999999,0.11649999999999999,32.58,542890.0
2020-06-10,0.8658,0.192,0.808,0.0,31.28,752042.0
2020-06-11,0.8658,0.192,0.808,0.0,27.04,689406.0
2020-06-12,-0.6956,0.0,0.867,0.133,27.395,520219.0
2020-06-15,0.15194999999999997,0.075,0.8355,0.0895,27.91,571996.0
2020-06-16,0.8899,0.132,0.831,0.036,28.33,487444.0
2020-06-17,0.3612,0.072,0.928,0.0,27.63,602221.0
2020-06-18,0.7443,0.22,0.7515000000000001,0.028,28.41,387860.0
2020-06-19,0.7443,0.22,0.7515000000000001,0.028,28.23,1267050.0
2020-06-22,-0.5423,0.0,0.94,0.06,28.05,445575.0
2020-06-23,0.4364,0.291,0.709,0.0,28.58,370960.0
2020-06-24,0.4364,0.291,0.709,0.0,22.73,3191961.0
2020-06-25,0.8911,0.463,0.469,0.069,23.04,1803474.0
2020-06-26,0.7125,0.089,0.851,0.06,22.31,1144364.0
2020-06-29,0.7783,0.064,0.912,0.025,24.25,983393.0
2020-06-30,-0.06686666666666667,0.005333333333333333,0.9863333333333334,0.008333333333333333,24.78,807158.0
2020-07-01,-0.06686666666666667,0.005333333333333333,0.9863333333333334,0.008333333333333333,23.92,608156.0
2020-07-02,0.836,0.447,0.553,0.0,23.74,430710.0
2020-07-06,0.49745999999999996,0.13240000000000002,0.7932,0.0746,24.02,513290.0
2020-07-07,0.49745999999999996,0.13240000000000002,0.7932,0.0746,23.525,436255.0
2020-07-08,0.49745999999999996,0.13240000000000002,0.7932,0.0746,24.74,568506.0
2020-07-09,0.49745999999999996,0.13240000000000002,0.7932,0.0746,23.74,497865.0
2020-07-10,0.11475000000000002,0.133,0.7464999999999999,0.12,23.38,481309.0
2020-07-13,0.0,0.0,1.0,0.0,22.86,604231.0
2020-07-14,0.28405,0.1015,0.8205,0.078,23.32,320029.0
2020-07-15,0.8808,0.108,0.857,0.035,24.79,466428.0
2020-07-16,0.10716999999999999,0.0444,0.9160999999999999,0.0395,25.1,421372.0
2020-07-17,-0.9113,0.048,0.719,0.233,25.55,584664.0
2020-07-20,-0.8995,0.074,0.777,0.149,25.665,518103.0
2020-07-21,-0.8995,0.074,0.777,0.149,26.03,343752.0
2020-07-22,-0.8995,0.074,0.777,0.149,26.32,466656.0
2020-07-23,0.8524,0.10250000000000001,0.882,0.0155,26.79,628589.0
2020-07-24,0.14790000000000003,0.10250000000000001,0.8140000000000001,0.08349999999999999,27.21,306457.0
2020-07-27,0.91,0.132,0.868,0.0,27.74,408165.0
2020-07-28,0.91,0.132,0.868,0.0,27.35,260788.0
2020-07-29,0.5118,0.084,0.827,0.09,28.33,299885.0
2020-07-30,0.5068,0.0805,0.891,0.028,28.12,325040.0
2020-07-31,0.1012,0.08,0.843,0.077,27.58,402696.0
2020-08-03,0.6124,0.087,0.884,0.028,28.43,422950.0
2020-08-04,0.025033333333333352,0.14266666666666666,0.7680000000000001,0.08933333333333333,28.68,502869.0
2020-08-05,0.0,0.0,1.0,0.0,31.02,984643.0
2020-08-06,0.87615,0.10650000000000001,0.871,0.0225,32.48,869374.0
2020-08-07,0.7524,0.2115,0.75925,0.029,34.85,829026.0
2020-08-10,0.0,0.0,1.0,0.0,37.61,1307945.0
2020-08-11,0.09645000000000001,0.08549999999999999,0.8815,0.033,37.61,1094786.0
2020-08-12,-0.3818,0.0,0.932,0.068,38.74,778526.0
2020-08-13,-0.3818,0.0,0.932,0.068,39.5,1170368.0
2020-08-14,-0.8301,0.093,0.751,0.156,39.65,788350.0
2020-08-17,0.39043333333333335,0.163,0.7776666666666667,0.059,39.68,684791.0
2020-08-18,0.17373333333333332,0.141,0.7789999999999999,0.08,37.83,923420.0
2020-08-19,0.17373333333333332,0.141,0.7789999999999999,0.08,37.67,664230.0
2020-08-20,0.028220000000000002,0.1232,0.7698,0.1068,37.67,493405.0
2020-08-21,0.028220000000000002,0.1232,0.7698,0.1068,36.55,721810.0
2020-08-24,0.7719,0.132,0.79,0.078,38.29,812523.0
2020-08-25,-0.439,0.052,0.874,0.073,38.085,443914.0
2020-08-26,-0.439,0.052,0.874,0.073,36.72,635458.0
2020-08-27,-0.439,0.052,0.874,0.073,35.95,593165.0
2020-08-28,0.7624333333333334,0.15833333333333333,0.794,0.04766666666666667,35.53,471045.0
